idx,タスク,概要,url
118,Medical Diagnosis(医療診断),医学的診断は、特定の危険因子、兆候、症状、および試験結果の評価に基づいて、患者が影響を受ける疾患を特定するプロセスです。,https://paperswithcode.com/task/medical-diagnosis
119,Multimodal Deep Learning(マルチモーダルディープラーニング),マルチモーダルディープラーニングは、テキスト、画像、オーディオ、ビデオなどの複数のモダリティからの情報を組み合わせて、より正確で包括的な予測を行う一種のディープラーニングです。,https://paperswithcode.com/task/multimodal-deep-learning
120,Out-of-Distribution Detection(分散除外検出),分散または異常な例を検出します。,https://paperswithcode.com/task/out-of-distribution-detection
121,Prompt Engineering(迅速なエンジニアリング),プロンプトエンジニアリングは、言語モデルから情報をより効率的に抽出するための多数のプロンプトを作成する慣行です。,https://paperswithcode.com/methods/category/prompt-engineering
122,Small Data Image Classification(小さなデータ画像分類),数百から数百のラベル付きトレーニングの例を使用した教師付き画像分類。,https://paperswithcode.com/task/small-data
123,Style Transfer(スタイル転送),スタイル転送は、ある画像のコンテンツを別の画像のスタイルと組み合わせることにより、新しい画像を生成することを含むコンピュータービジョンとグラフィックスの手法です。,https://paperswithcode.com/task/style-transfer
124,Text Generation(テキスト生成),テキスト生成は、人間が作成したテキストと見分けがつかないように見えることを目指して、テキストを生成するタスクです。,https://paperswithcode.com/task/text-generation
125,Transfer Learning(転送学習),転送学習は、1つのタスクでトレーニングされたモデルが再利用され、関連するが異なるタスクのために微調整されている機械学習手法です。,https://paperswithcode.com/task/transfer-learning
126,Tumor Segmentation(腫瘍のセグメンテーション),腫瘍のセグメンテーションは、腫瘍の空間的位置を特定するタスクです。,https://paperswithcode.com/task/tumor-segmentation
127,Unsupervised Semantic Segmentation(監視されていないセマンティックセグメンテーション),グラウンドトゥルースラベルを表示せずに、各画像をセグメント化することを学ぶ（つまり、すべてのピクセルにクラスを割り当てる）モデル。,https://paperswithcode.com/task/unsupervised-semantic-segmentation
128,Visual Navigation(視覚ナビゲーション),視覚ナビゲーションは、エージェントをナビゲートする問題です。,https://paperswithcode.com/task/visual-navigation
129,Animal Pose Estimation(動物のポーズ推定),動物のポーズ推定は、動物のポーズを特定するタスクです。,https://paperswithcode.com/task/animal-pose-estimation
130,Color Image Denoising(カラー画像除去),このタスクには説明がありません！,https://paperswithcode.com/task/color-image-denoising
131,Conditional Image Generation(条件付き画像生成),条件付き画像生成は、クラスを条件とするデータセットから新しい画像を生成するタスクです。,https://paperswithcode.com/task/conditional-image-generation
132,Disaster Response(災害対応),このタスクには説明がありません！,https://paperswithcode.com/task/disaster-response
133,Fine-Grained Image Recognition(細粒の画像認識),このタスクには説明がありません！,https://paperswithcode.com/task/fine-grained-image-recognition
134,Generalizable Person Re-identification(一般化可能な人の再識別),一般化可能な人の再識別とは、ソースデータセットでトレーニングされた方法を指しますが、ドメインの適応または転送学習なしでターゲットデータセットで直接評価されます。,https://paperswithcode.com/task/generalizable-person-re-identification
135,Human Detection(人間の検出),このタスクには説明がありません！,https://paperswithcode.com/task/human-detection
136,Human Part Segmentation(人間の部分セグメンテーション),このタスクには説明がありません！,https://paperswithcode.com/task/human-part-segmentation
137,Image Dehazing(画像の脱線),（画像クレジット：密に接続されたピラミッド脱hazingネットワーク）,https://paperswithcode.com/task/image-dehazing
138,Image Enhancement(画像強化),画像の強化は、基本的に、人間の視聴者向けの画像の情報の解釈性または認識を改善し、他の自動化された画像処理技術に「より良い」入力を提供しています。,https://paperswithcode.com/task/image-enhancement
139,Keypoint Detection(キーポイント検出),キーポイント検出には、同時に人を検出し、キーポイントをローカライズすることが含まれます。,https://paperswithcode.com/task/keypoint-detection
140,Lesion Classification(病変分類),このタスクには説明がありません！,https://paperswithcode.com/task/lesion-classification
141,License Plate Recognition(ナンバープレートの認識),このタスクには説明がありません！,https://paperswithcode.com/task/license-plate-recognition
142,Low-Light Image Enhancement(低光画像の強化),低光画像の強化は、低照度条件下でキャプチャされた画像の品質を改善することを伴うコンピュータービジョンタスクです。,https://paperswithcode.com/task/low-light-image-enhancement
143,Real-Time Object Detection(リアルタイムオブジェクトの検出),リアルタイムオブジェクトの検出は、基本レベルの精度を維持しながら、高速推論を備えたリアルタイムビデオシーケンスで関心のあるオブジェクトを識別して特定することを伴うコンピュータービジョンタスクです。,https://paperswithcode.com/task/real-time-object-detection
144,Real-Time Semantic Segmentation(リアルタイムセマンティックセグメンテーション),セマンティックセグメンテーションは、画像内の各ピクセルにセマンティックラベルを割り当てることを含むコンピュータービジョンタスクです。,https://paperswithcode.com/task/real-time-semantic-segmentation
145,Relational Reasoning(リレーショナル推論),リレーショナル推論の目標は、画像ピクセル、単語や文、人間のスケルトン、インタラクティブな移動エージェントなど、さまざまなエンティティ間の関係を把握することです。,https://paperswithcode.com/task/relational-reasoning
146,Robust Object Detection(堅牢なオブジェクト検出),のベンチマーク：オブジェクト検出モデルの堅牢性腐敗と歪みを画像化する,https://paperswithcode.com/task/robust-object-detection
147,Stochastic Optimization(確率的最適化),確率的最適化方法は、ニューラルネットワークを最適化するために使用されます。,https://paperswithcode.com/methods/category/stochastic-optimization
148,Surface Normals Estimation(表面正常推定),表面通常の推定は、シーン内に存在するオブジェクトの表面向きを予測するタスクを扱います。,https://paperswithcode.com/task/surface-normals-estimation
149,Table Detection(テーブル検出),画像クレジット：野生のテーブル検出：新しい多様なテーブル検出データセットと方法,https://paperswithcode.com/task/table-detection
150,Text Classification(テキスト分類),テキスト分類は、文または文書を適切なカテゴリに割り当てるタスクです。,https://paperswithcode.com/task/text-classification
151,Unsupervised Semantic Segmentation with Language-image Pre-training(言語イメージの事前トレーニングによる監視されていないセマンティックセグメンテーション),画像レベルのラベルで事前に訓練された機能で初期化されたバックボーンを除き、セマンティックセグメンテーションのために人間レベルの監督を使用しないセグメンテーションタスク。,https://paperswithcode.com/task/unsupervised-semantic-segmentation-with
152,Visual Commonsense Reasoning(視覚的な常識的な推論),画像ソース：Visual Commonsense推論,https://paperswithcode.com/task/visual-commonsense-reasoning
153,Visual Tracking(視覚追跡),視覚追跡は、ロボットサービス、スマートサーベイランスシステム、自律運転、人間のコンピューターの相互作用など、さまざまな現実世界のアプリケーションを備えたコンピュータービジョンの分野における重要な積極的に研究された問題です。,https://paperswithcode.com/task/visual-tracking
154,3D Depth Estimation(3D深度推定),画像：Monodepth2,https://paperswithcode.com/task/3d-depth-estimation
155,3D Shape Reconstruction(3D形状の再構築),画像クレジット：GSNET：幾何学的およびシーン認識監督によるジョイントビークルのポーズと形状の再構築、ECCV'20,https://paperswithcode.com/task/3d-shape-reconstruction
156,6D Pose Estimation(6Dポーズ推定),画像：Zeng et al,https://paperswithcode.com/task/6d-pose-estimation-1
157,Activity Recognition(アクティビティ認識),人間の活動認識は、ビデオ入力を与えられた人間によって実行されたイベントを特定する問題です。,https://paperswithcode.com/task/activity-recognition
158,Adversarial Robustness(敵対的な堅牢性),敵対的な堅牢性は、さまざまな種類の敵対的攻撃の下で機械学習モデルの脆弱性を評価します。,https://paperswithcode.com/task/adversarial-robustness
159,Blind Super-Resolution(盲目の超解像度),このタスクには説明がありません！,https://paperswithcode.com/task/blind-super-resolution
160,COVID-19 Diagnosis(Covid-19診断),Covid-19診断は、機械学習を持つ個人におけるCovid-19の存在を診断するタスクです。,https://paperswithcode.com/task/covid-19-detection
161,Colorectal Polyps Characterization(結腸直腸ポリープの特性評価),このタスクには説明がありません！,https://paperswithcode.com/task/colorectal-polyps-characterization
162,Colorization(着色),色付けは、画像表現を学ぶために口実として色付けに依存する自己監視アプローチです。,https://paperswithcode.com/method/colorization
163,Deblurring(デブラー),DeBluringは、画像やビデオからぼやけたアーティファクトを削除して、元のシャープなコンテンツを復元するコンピュータービジョンタスクです。,https://paperswithcode.com/task/deblurring
164,DeepFake Detection(ディープフェイク検出),DeepFake検出は、ディープラーニングテクニックを使用して生成された偽のビデオまたは画像を検出するタスクです。,https://paperswithcode.com/task/deepfake-detection
165,Depth Completion(深さ完了),深さ完了タスクは、深度推定のサブ問題です。,https://paperswithcode.com/task/depth-completion
166,Face Swapping(顔交換),フェイススワッピングとは、身体と環境の文脈の残りを維持しながら、画像間またはビデオで顔を交換するタスクを指します。,https://paperswithcode.com/task/face-swapping
167,Fairness(公平性),このタスクには説明がありません！,https://paperswithcode.com/task/fairness
168,Food Recognition(食品認識),このタスクには説明がありません！,https://paperswithcode.com/task/food-recognition
169,Graph Matching(グラフマッチング),グラフマッチングは、複雑なリレーショナル情報を保存しながら、2つの頂点間で対応を見つける問題です。,https://paperswithcode.com/task/graph-matching
170,Hyperspectral Image Classification(ハイパースペクトル画像分類),ハイパースペクトル画像分類は、リモートセンシングとコンピュータービジョンの分野でのタスクです。,https://paperswithcode.com/task/hyperspectral-image-classification
171,Image Quality Assessment(画質評価),このタスクには説明がありません！,https://paperswithcode.com/task/image-quality-assessment
172,Image-to-Text Retrieval(画像からテキストへの検索),このタスクには説明がありません！,https://paperswithcode.com/task/image-to-text-retrieval
173,Incremental Learning(増分学習),Incremental Learningは、以前に学んだタスクから学んだ知識を維持しながら、新しいデータからの新しいタスクに対処することを継続的に学習できる人工的にインテリジェントなシステムを開発することを目的としています。,https://paperswithcode.com/task/incremental-learning
174,Information Retrieval(情報検索),情報検索は、クエリに応じてドキュメントまたは検索結果のリストをランキングするタスクです,https://paperswithcode.com/task/information-retrieval
175,Language Modelling(言語モデリング),言語モデリングは、ドキュメント内の次の単語または文字を予測するタスクです。,https://paperswithcode.com/task/language-modelling
176,Learning with noisy labels(騒々しいラベルで学習します),ノイズの多いラベルで学ぶことは、「ノイズの多いラベル」と言うとき、敵が意図的にラベルを台無しにしたことを意味します。,https://paperswithcode.com/task/learning-with-noisy-labels
177,License Plate Detection(ナンバープレートの検出),ナンバープレート認識は、ナンバープレートで車両を識別するために使用される画像処理テクノロジーです。,https://paperswithcode.com/task/license-plate-detection
178,Multi-Label Image Classification(マルチラベル画像分類),マルチラベル画像分類は、各画像が複数のクラスに属する可能性のあるマルチクラス分類問題の画像のラベルの予測に焦点を当てています。,https://paperswithcode.com/task/multi-label-image-classification
179,Multiple Object Tracking(複数のオブジェクトトラッキング),複数のオブジェクト追跡は、ビデオ内の複数のオブジェクトを自動的に識別し、それらを高精度のある一連の軌跡として表す問題です。,https://paperswithcode.com/task/multiple-object-tracking
180,Node Classification(ノード分類),ノード分類は、グラフベースのデータ分析における機械学習タスクであり、目標は、ノードのプロパティとそれらの間の関係に基づいてグラフのノードにラベルを割り当てることです。,https://paperswithcode.com/task/node-classification
181,Optical Charater Recogntion(光学文字認識),このタスクには説明がありません！,https://paperswithcode.com/task/optical-charater-recogntion
182,Phrase Grounding(フレーズの接地),画像と対応するキャプションを与えられたフレーズの接地タスクは、キャプション内の名詞句で言及された各エンティティを画像内の領域に接地することを目的としています。,https://paperswithcode.com/task/phrase-grounding
183,Pose Prediction(予測のポーズ),ポーズ予測は、以前のポーズのウィンドウを考慮して、将来のポーズを予測することです。,https://paperswithcode.com/task/pose-prediction
184,Single-View 3D Reconstruction(シングルビュー3D再構成),このタスクには説明がありません！,https://paperswithcode.com/task/single-view-3d-reconstruction
185,Speech Recognition(音声認識),ナンがあります,https://paperswithcode.com/methods/category/speech-recognition
186,Temporal Action Localization(一時的なアクションローカリゼーション),一時的なアクションローカリゼーションは、ビデオストリームのアクティビティと出力の開始および終了タイムスタンプを検出することを目的としています。,https://paperswithcode.com/task/action-recognition
187,Unsupervised Image Classification(監視されていない画像分類),グラウンドトゥルースラベルを見ることなく、各画像（つまり、データセットをグラウンドトゥルースクラスにクラスター化する）を学ぶモデル。,https://paperswithcode.com/task/unsupervised-image-classification
188,Vision-Language Navigation(ビジョン言語ナビゲーション),Vision-Language Navigation（VLN）は、具体化されたエージェントをナビゲートして、実際の3D環境内で自然言語の指示を実行するタスクです。,https://paperswithcode.com/task/vision-language-navigation
189,Visual Dialog(ビジュアルダイアログ),視覚的なダイアログでは、AIエージェントが視覚コンテンツに関する自然な会話言語で人間と意味のあるダイアログを保持する必要があります。,https://paperswithcode.com/task/visual-dialogue
190,Zero-Shot Object Detection(ゼロショットオブジェクト検出),ゼロショットオブジェクト検出（ZSD）は、ターゲットオブジェクトクラスの一部で視覚的なトレーニングデータが利用できないオブジェクト検出のタスクです。,https://paperswithcode.com/task/zero-shot-object-detection
191,Zero-Shot Transfer Image Classification(ゼロショット転送画像分類),このタスクには説明がありません！,https://paperswithcode.com/task/zero-shot-transfer-image-classification
192,3D Absolute Human Pose Estimation(3D絶対人間のポーズ推定),このタスクは、絶対（カメラ中心の根相対的ではない）3Dヒトポーズ推定を解決することを目的としています。,https://paperswithcode.com/task/3d-absolute-human-pose-estimation
193,3D Human Reconstruction(3D人間の再建),このタスクには説明がありません！,https://paperswithcode.com/task/3d-human-reconstruction
194,3D Human Shape Estimation(3Dヒト形状推定),このタスクには説明がありません！,https://paperswithcode.com/task/3d-human-shape-estimation
195,Active Learning(能動的学習),ナンがあります,https://paperswithcode.com/methods/category/active-learning
196,Adversarial Defense(敵対的な防御),現在未発表の結果を伴う競争：,https://paperswithcode.com/task/adversarial-defense
197,Class-agnostic Object Detection(クラスに依存しないオブジェクト検出),クラスに依存しないオブジェクト検出は、カテゴリを指定せずに画像内のオブジェクトをローカライズすることを目的としています。,https://paperswithcode.com/task/class-agnostic-object-detection
198,Dictionary Learning(辞書学習),辞書学習は、計算神経科学、機械学習、コンピュータービジョン、画像処理まで、複数の分野で重要な問題です。,https://paperswithcode.com/task/dictionary-learning
199,Document Layout Analysis(ドキュメントレイアウト分析),「ドキュメントレイアウト分析は、ドキュメントの物理構造、つまりドキュメントコンポーネントを決定するために実行されます。これらのドキュメントコンポーネントは、単一領域を形成するために隣接するピクセルの単一接続コンポーネント - 領域[...]で構成できます[..,https://paperswithcode.com/task/document-layout-analysis
200,Emotion Recognition(感情認識),感情認識は、効果的な人間コンピューターの相互作用を可能にする研究の重要な分野です。,https://paperswithcode.com/task/emotion-recognition
201,Face Sketch Synthesis(フェイススケッチの統合),フェイススケッチの合成は、入力フェイス写真からスケッチを生成するタスクです。,https://paperswithcode.com/task/face-sketch-synthesis
202,Facial Attribute Classification(顔の属性分類),顔の属性分類は、顔のイメージのさまざまな属性を分類するタスクです。,https://paperswithcode.com/task/facial-attribute-classification
203,Few-Shot Object Detection(少ないショットオブジェクト検出),少ないショットオブジェクト検出は、限られたトレーニングデータを持つ画像のオブジェクトを検出することを含むコンピュータービジョンタスクです。,https://paperswithcode.com/task/few-shot-object-detection
204,Font Recognition(フォント認識),フォント認識（Visual Font認識または光学フォント認識とも呼ばれます）は、テキストを含む画像で使用されるフォントファミリまたはファミリを識別するタスクです。,https://paperswithcode.com/task/font-recognition
205,Gait Recognition(歩行認識),（画像クレジット：Gaitset：Gaitをクロスビューゲート認識のセットと見なしてください）,https://paperswithcode.com/task/gait-recognition
206,General Classification(一般的分類),分類の一般的なタスクを解決しようとするアルゴリズム。,https://paperswithcode.com/task/classification
207,Hand Gesture Recognition(ハンドジェスチャー認識),このタスクには説明がありません！,https://paperswithcode.com/task/hand-gesture-recognition
208,Hand-Gesture Recognition(手のゼロの認識),このタスクには説明がありません！,https://paperswithcode.com/task/hand-gesture-recognition-1
209,Head Pose Estimation(ヘッドポーズの推定),人のヘッドポーズを推定することは、視線の推定を支援する、注意のモデリング、3Dモデルの適合、ビデオへの適合、顔のアライメントの実行など、大量のアプリケーションを備えた重要な問題です。,https://paperswithcode.com/task/head-pose-estimation
210,Homography Estimation(ホモグラフィーの推定),ホモグラフィーの推定は、同じシーンの2つの画像間の関係を見つけるためにコンピュータービジョンと画像処理で使用される手法ですが、異なる視点からキャプチャされます。,https://paperswithcode.com/task/homography-estimation
211,Image Deblurring(画像デブリング),このタスクには説明がありません！,https://paperswithcode.com/task/image-deblurring
212,Image-Based Localization(画像ベースのローカリゼーション),クロスビューマッチングに基づいて、GPSなしの画像の位置を決定します。,https://paperswithcode.com/task/image-based-localization
213,Intrinsic Image Decomposition(固有の画像分解),固有の画像分解とは、画像を反射率（アルベド）やシェーディング（照明）などの形成成分に分離するプロセスです。,https://paperswithcode.com/task/intrinsic-image-decomposition
214,Material Recognition(材料認識),このタスクには説明がありません！,https://paperswithcode.com/task/material-recognition
215,Meta-Learning(メタ学習),メタラーニングは、機械学習アルゴリズムを「学習する」ことで考慮される方法論です。,https://paperswithcode.com/task/meta-learning
216,Multi-Person Pose Estimation(マルチパーソンポーズ推定),マルチパーソンのポーズ推定は、1つのフレームで複数の人々のポーズを推定するタスクです。,https://paperswithcode.com/task/multi-person-pose-estimation
217,Object Proposal Generation(オブジェクト提案生成),オブジェクトプロポーザル生成は、オブジェクトの検索をガイドし、画像間の徹底的なスライディングウィンドウ検索を避けるために、現在のオブジェクト検出パイプラインで広く使用されている前処理手法です。,https://paperswithcode.com/task/object-proposal-generation
218,Outlier Detection(外れ値の検出),外れ値検出は、他のインスタンスとは異常であるという点で異常と見なされる特定のデータセットのサブセットを識別するタスクです。,https://paperswithcode.com/task/outlier-detection
219,Partial Domain Adaptation(部分的なドメインの適応),部分的なドメイン適応は転送学習パラダイムであり、関連する知識を大規模なソースドメインから小規模なターゲットドメインに転送することができます。,https://paperswithcode.com/task/partial-domain-adaptation
220,Person Search(人の検索),人の検索は、多くのシーン画像の中で特定の人を一致させることを目的とするタスクです。,https://paperswithcode.com/task/person-search
221,Personalized Federated Learning(パーソナライズされた連合学習),フェデレーションの学習セットアップは、データの不均一性（データ分布の違い）、デバイスの不均一性（計算能力、ネットワーク接続などの観点から）、通信効率など、多くの課題を提示します。,https://paperswithcode.com/task/personalized-federated-learning
222,Question Generation(質問生成),質問生成の目標は、特定の文章とターゲットの答えに従って、有効で流fluentな質問を生成することです。,https://paperswithcode.com/task/question-generation
223,RGB-D Salient Object Detection(RGB-D顕著なオブジェクト検出),RGB-D Salientオブジェクト検出（SOD）は、指定されたRGBおよび深度データのシーン内の最も視覚的に特徴的なオブジェクトまたは領域を区別することを目的としています。,https://paperswithcode.com/task/rgb-d-salient-object-detection
224,Remote Sensing Image Classification(リモートセンシング画像分類),このタスクには説明がありません！,https://paperswithcode.com/task/remote-sensing-image-classification
225,Retinal Vessel Segmentation(網膜容器セグメンテーション),網膜容器セグメンテーションは、網膜画像の容器をセグメント化するタスクです。,https://paperswithcode.com/task/retinal-vessel-segmentation
226,Self-Driving Cars(自動運転車),自動運転車：人間の指導なしで自動車を運転できる車を作るタスク。,https://paperswithcode.com/task/self-driving-cars
231,Unsupervised Video Object Segmentation(監視されていないビデオオブジェクトセグメンテーション),監視されていないシナリオは、ユーザーがアルゴリズムと対話してセグメンテーションマスクを取得しないことを前提としています。,https://paperswithcode.com/task/unsupervised-video-object-segmentation
232,Video Inpainting(ビデオインペインティング),ビデオインペインティングの目標は、特定のビデオシーケンスの欠落している領域を、空間的および時間的にコヒーレントの両方の内容を記入することです。,https://paperswithcode.com/task/video-inpainting
233,Video Segmentation(ビデオセグメンテーション),このタスクには説明がありません！,https://paperswithcode.com/task/video-segmentation
234,Virtual Try-on(仮想トライオン),衣類やメイクなどの衣類やその他のアイテムの仮想試行。,https://paperswithcode.com/task/virtual-try-on
235,3D Action Recognition(3Dアクション認識),画像：Rahmani et al,https://paperswithcode.com/task/3d-human-action-recognition
236,3D Face Modelling(3Dフェイスモデリング),このタスクには説明がありません！,https://paperswithcode.com/task/3d-face-modeling
237,3D Medical Imaging Segmentation(3D医療画像セグメンテーション),3D医療イメージングセグメンテーションは、3D医療イメージングから関心のある医療オブジェクトをセグメント化するタスクです。,https://paperswithcode.com/task/3d-medical-imaging-segmentation
238,3D Object Recognition(3Dオブジェクト認識),3Dオブジェクト認識は、3Dデータからオブジェクトを認識するタスクです。,https://paperswithcode.com/task/3d-object-recognition
239,3D Object Tracking(3Dオブジェクト追跡),このタスクには説明がありません！,https://paperswithcode.com/task/3d-object-tracking
240,6D Pose Estimation using RGB(RGBを使用した6Dポーズ推定),RGBを使用した6Dポーズ推定とは、RGB画像に基づいて3Dスペースの6つの宇宙（6D）ポーズを決定するタスクを指します。,https://paperswithcode.com/task/6d-pose-estimation
241,Action Segmentation(アクションセグメンテーション),アクションセグメンテーションは、高レベルのビデオ理解における困難な問題です。,https://paperswithcode.com/task/action-segmentation
242,Action Triplet Recognition(アクショントリプレット認識),対象動詞とオブジェクトの三重項としてアクションを認識します。,https://paperswithcode.com/task/action-triplet-recognition
243,Atari Games(アタリゲーム),Atari 2600 Gamesタスク（およびデータセット）には、高いゲームスコアを達成するためにエージェントをトレーニングすることが含まれます。,https://paperswithcode.com/task/atari-games
