idx,タスク,概要,url
244,Binarization(バイナリゼーション),このタスクには説明がありません！,https://paperswithcode.com/task/binarization
245,Brain Tumor Segmentation(脳腫瘍のセグメンテーション),脳腫瘍のセグメンテーションは、磁気共鳴画像法（MRI）スキャンにおける正常な脳組織からの脳腫瘍の分離を含む医療画像分析タスクです。,https://paperswithcode.com/task/brain-tumor-segmentation
246,Breast Cancer Detection(乳がんの検出),このタスクには説明がありません！,https://paperswithcode.com/task/breast-cancer-detection
247,Breast Tumour Classification(乳房腫瘍分類),このタスクには説明がありません！,https://paperswithcode.com/task/breast-tumour-classification
248,Classification with Binary Weight Network(バイナリ重量ネットワークを使用した分類),このタスクには説明がありません！,https://paperswithcode.com/task/classification-with-binary-weight-network
249,Compressive Sensing(圧縮センシング),圧縮センシングは、固定線形ベースでスパース表現を持つ信号を効率的に取得および再構築するための新しい信号処理フレームワークです。,https://paperswithcode.com/task/compressive-sensing
250,Content-Based Image Retrieval(コンテンツベースの画像検索),コンテンツベースの画像検索は、コンピュータービジョンのよく研究された問題であり、検索の問題は一般にカテゴリレベルの検索とインスタンスレベルの検索の2つのグループに分かれています。,https://paperswithcode.com/task/content-based-image-retrieval
251,Coreference Resolution(コアレファレンス解像度),コアレファレンスの解決は、同じ基礎となる現実世界の実体を指すテキストでのクラスタリングの言及のタスクです。,https://paperswithcode.com/task/coreference-resolution
252,Defect Detection(欠陥検出),さまざまな製品の表面欠陥の自動検出用,https://paperswithcode.com/task/defect-detection
253,Dimensionality Reduction(次元削減),次元削減方法は、データを高次元空間から低次元空間に変換し、低次元空間が元のデータの最も重要な特性を保持するようにします。,https://paperswithcode.com/methods/category/dimensionality-reduction
254,Edge Detection(エッジ検出),エッジ検出は、画像勾配を計算して画像内のエッジの大きさと方向を定量化する基本的な画像処理手法です。,https://paperswithcode.com/task/edge-detection
255,Entity Linking(エンティティリンク),テキストに記載されているエンティティ（有名な個人、場所、企業など）にユニークなアイデンティティを割り当てる（出典：Wikipedia）。,https://paperswithcode.com/task/entity-linking
256,Explanation Generation(説明生成),このタスクには説明がありません！,https://paperswithcode.com/task/explanation-generation
257,Face Identification(顔の識別),顔の識別は、特定のフェイス画像を既存の顔のデータベースの顔画像と一致させるタスクです。,https://paperswithcode.com/task/face-identification
258,Face Parsing(顔の解析),特定の境界ボックスに基づいて、フェイス画像のピクセルを異なるクラスに分類します。,https://paperswithcode.com/task/face-parsing
259,Face Presentation Attack Detection(フェイスプレゼンテーション攻撃の検出),このタスクには説明がありません！,https://paperswithcode.com/task/face-presentation-attack-detection
260,Facial Action Unit Detection(フェイシャルアクションユニットの検出),フェイシャルアクションユニットの検出は、顔のビデオからアクションユニットを検出するタスクです。たとえば、唇の引き締めや頬の飼育です。,https://paperswithcode.com/task/facial-action-unit-detection
261,Fine-Grained Visual Categorization(細粒の視覚分類),このタスクには説明がありません！,https://paperswithcode.com/task/fine-grained-visual-categorization
262,Fine-Grained Visual Recognition(細粒の視覚認識),このタスクには説明がありません！,https://paperswithcode.com/task/fine-grained-visual-recognition
263,Graph Classification(グラフ分類),グラフ分類は、グラフ構造データをさまざまなクラスまたはカテゴリに分類することを含むタスクです。,https://paperswithcode.com/task/graph-classification
264,Handwritten Digit Recognition(手書きの数字認識),このタスクには説明がありません！,https://paperswithcode.com/task/handwritten-digit-recognition
265,Human Behavior Forecasting(人間の行動予測),このタスクには説明がありません！,https://paperswithcode.com/task/human-behavior-forecasting
266,Image Classification with Label Noise(ラベルノイズによる画像分類),このタスクには説明がありません！,https://paperswithcode.com/task/image-classification-with-label-noise
267,Image Compressed Sensing(画像圧縮センシング),このタスクには説明がありません！,https://paperswithcode.com/task/image-compressed-sensing
268,Image Reconstruction(画像再構成),このタスクには説明がありません！,https://paperswithcode.com/task/image-reconstruction
269,Image Stitching(画像ステッチ),画像ステッチは、狭いが重複する視野で複数の画像を作成して、より広い視野を持つより大きな画像を作成するプロセスです。,https://paperswithcode.com/task/image-stitching
270,Image-based Automatic Meter Reading(画像ベースの自動メーターの読み取り),このタスクには説明がありません！,https://paperswithcode.com/task/image-based-automatic-meter-reading
271,Imitation Learning(模倣学習),模倣学習は、デモンストレーションから行動ポリシーを学習するためのフレームワークです。,https://paperswithcode.com/task/imitation-learning
272,Interactive Segmentation(インタラクティブなセグメンテーション),このタスクには説明がありません！,https://paperswithcode.com/task/interactive-segmentation
273,JPEG Artifact Correction(JPEGアーティファクト補正),JPEG圧縮によって引き起こされる視覚アーティファクトの補正、これらのアーティファクトは通常、ブロッキング、ぼやけ、鳴り響きの3つのタイプにグループ化されます。,https://paperswithcode.com/task/jpeg-artifact-correction
274,Knowledge Distillation(知識の蒸留),ほぼすべての機械学習アルゴリズムのパフォーマンスを改善する非常に簡単な方法は、同じデータで多くの異なるモデルをトレーニングし、その予測を平均化することです。,https://paperswithcode.com/method/knowledge-distillation
275,Learning with coarse labels(粗いラベルで学習します),ラベルコストを大幅に削減できる、粗くラベルされたデータセットで細粒表現を学習することができます。,https://paperswithcode.com/task/learning-with-coarse-labels
276,Line Segment Detection(ラインセグメントの検出),このタスクには説明がありません！,https://paperswithcode.com/task/line-segment-detection
277,MRI Reconstruction(MRI再構成),最も基本的な形式では、MRI再構成は、サンプリングされていないフーリエ係数から複雑な値画像を取得することにあります。,https://paperswithcode.com/task/mri-reconstruction
278,Medical Image Generation(医療画像生成),医療画像生成は、新しい医療画像を統合するタスクです。,https://paperswithcode.com/task/medical-image-generation
279,Meter Reading(メーターリーディング),このタスクには説明がありません！,https://paperswithcode.com/task/meter-reading
280,Misinformation(誤報),このタスクには説明がありません！,https://paperswithcode.com/task/misinformation
281,Monocular 3D Human Pose Estimation(単眼3Dヒトポーズ推定),このタスクは、単一のRGBカメラを使用した3Dヒューマンポーズ推定をターゲットにします。,https://paperswithcode.com/task/monocular-3d-human-pose-estimation
282,Monocular Visual Odometry(単眼の視覚臭),このタスクには説明がありません！,https://paperswithcode.com/task/monocular-visual-odometry
283,Motion Forecasting(モーション予測),モーション予測は、将来追跡されたオブジェクトの位置を予測するタスクです,https://paperswithcode.com/task/motion-forecasting
284,Multi-Label Learning(マルチラベル学習),このタスクには説明がありません！,https://paperswithcode.com/task/multi-label-learning
285,Multi-Modal Document Classification(マルチモーダルドキュメント分類),このタスクには説明がありません！,https://paperswithcode.com/task/multi-modal-document-classification
286,Multimodal Activity Recognition(マルチモーダルアクティビティ認識),このタスクには説明がありません！,https://paperswithcode.com/task/multimodal-activity-recognition
287,Natural Language Understanding(自然言語の理解),自然言語理解は、テキスト分類、自然言語の推論、ストーリーの理解などのさまざまなタスクを含む自然言語処理の重要な分野です。,https://paperswithcode.com/task/natural-language-understanding
288,Network Pruning(ネットワーク剪定),ネットワークプルーニングは、重いネットワークの冗長性を削除することにより、重いネットワークを減らして軽量のフォームを取得するための一般的なアプローチです。,https://paperswithcode.com/task/network-pruning
289,Object Detection In Aerial Images(空中画像のオブジェクト検出),空中画像のオブジェクト検出は、航空画像からオブジェクトを検出するタスクです。,https://paperswithcode.com/task/object-detection-in-aerial-images
290,Open Vocabulary Object Detection(開く語彙オブジェクト検出),オープンボキャブラリー検出（OVD）は、トレーニング段階でラベル付けされた限られた数の基本クラスを超えて一般化することを目的としています。,https://paperswithcode.com/task/open-vocabulary-object-detection
291,Open World Object Detection(世界のオブジェクトの検出を開きます),オープンワールドオブジェクトの検出は、モデルに次のような任務を課されるコンピュータービジョンの問題です。1）「不明」として導入されていないオブジェクトを特定することなく、2）忘れずにこれらの特定された未知のカテゴリを段階的に学習する,https://paperswithcode.com/task/open-world-object-detection
292,Pedestrian Attribute Recognition(歩行者属性認識),歩行者の帰属認識は、電話で話しているかどうか、バックパックがあるかなど、歩行者の特徴を認識するタスクです。,https://paperswithcode.com/task/pedestrian-attribute-recognition
293,Pose Transfer(ポーズ転送),このタスクには説明がありません！,https://paperswithcode.com/task/pose-transfer
294,Recommendation Systems(推奨システム),ナンがあります,https://paperswithcode.com/methods/category/recommendation-systems
295,Referring Expression Comprehension(表現の理解を参照します),このタスクには説明がありません！,https://paperswithcode.com/task/referring-expression-comprehension
296,Referring Expression Segmentation(参照式セグメンテーション),タスクの目的は、言語式で言及されているオブジェクトインスタンスを表す画像またはビデオのピクセルにラベルを付けることを目的としています。,https://paperswithcode.com/task/referring-expression-segmentation
297,Representation Learning(表現学習),ナンがあります,https://paperswithcode.com/methods/category/representation-learning
298,Robotic Grasping(ロボット握り),このタスクは、ディープラーニングを使用して、さまざまなシナリオでロボットアームを使用してオブジェクトを把握する最善の方法を特定することで構成されています。,https://paperswithcode.com/task/robotic-grasping
299,SSIM(ssim),このタスクには説明がありません！,https://paperswithcode.com/task/ssim
300,Saliency Prediction(顕著性予測),顕著性マップは、視覚シーンでの目の固定を予測するモデルです。,https://paperswithcode.com/task/saliency-prediction
301,Scene Graph Generation(シーングラフの生成),シーングラフは、シーングラフのノードがオブジェクトカテゴリを持つオブジェクトの境界ボックスに対応し、エッジがオブジェクト間のペアワイズ関係に対応する画像の構造化された表現です。,https://paperswithcode.com/task/scene-graph-generation
302,Scene Parsing(シーンの解析),シーンの解析は、空、道路、人、ベッドなどのセマンティックカテゴリに関連するさまざまな画像領域に画像をセグメント化して解析することです。,https://paperswithcode.com/task/scene-parsing
303,Scene Segmentation(シーンセグメンテーション),シーンセグメンテーションは、シーンをさまざまなオブジェクトコンポーネントに分割するタスクです。,https://paperswithcode.com/task/scene-segmentation
304,Semi-Supervised Video Object Segmentation(半教師のビデオオブジェクトセグメンテーション),半監視されたシナリオは、ユーザーがビデオシーケンスの最初のフレームに関心のあるオブジェクトの完全なマスクを入力することを想定しています。,https://paperswithcode.com/task/semi-supervised-video-object-segmentation
305,Sentiment Analysis(感情分析),感情分析は、特定のテキストの極性を分類するタスクです。,https://paperswithcode.com/task/sentiment-analysis
306,Single Image Dehazing(単一画像の脱ヘージ),このタスクには説明がありません！,https://paperswithcode.com/task/single-image-dehazing
307,Sketch-Based Image Retrieval(スケッチベースの画像検索),このタスクには説明がありません！,https://paperswithcode.com/task/sketch-based-image-retrieval
308,Sketch-to-Image Translation(スケッチからイメージへの翻訳),このタスクには説明がありません！,https://paperswithcode.com/task/sketch-to-image-translation
309,Skin Lesion Classification(皮膚病変の分類),このタスクには説明がありません！,https://paperswithcode.com/task/skin-lesion-classification
310,Stereo Matching Hand(ステレオマッチングハンド),このタスクには説明がありません！,https://paperswithcode.com/task/stereo-matching
311,Symmetry Detection(対称性検出),このタスクには説明がありません！,https://paperswithcode.com/task/symmetry-detection
312,Table Recognition(テーブル認識),このタスクには説明がありません！,https://paperswithcode.com/task/table-recognition
314,Unsupervised Object Segmentation(監視されていないオブジェクトセグメンテーション),画像クレジット：Clevrtex：監視されていないマルチオブジェクトセグメンテーションのためのテクスチャリッチベンチマーク,https://paperswithcode.com/task/unsupervised-object-segmentation
315,Variational Inference(変分推論),ソース：,https://paperswithcode.com/method/variational-inference
316,Video Classification(ビデオ分類),ビデオ分類は、フレームを考慮してビデオに関連するラベルを作成するタスクです。,https://paperswithcode.com/task/video-classification
317,Video Retrieval(ビデオ検索),ビデオ取得の目的は次のとおりです。テキストクエリと候補ビデオのプールを与えられた場合、テキストクエリに対応するビデオを選択します。,https://paperswithcode.com/task/video-retrieval
318,Video Semantic Segmentation(ビデオセマンティックセグメンテーション),このタスクには説明がありません！,https://paperswithcode.com/task/video-semantic-segmentation
319,Video Super-Resolution(ビデオ超解像度),ビデオスーパー解像度は、ビデオシーケンスの解像度を増やすことを目的としたコンピュータービジョンタスクです。通常は、通常は低解像度から高解像度になります。,https://paperswithcode.com/task/video-super-resolution
320,Vision and Language Navigation(ビジョンと言語ナビゲーション),このタスクには説明がありません！,https://paperswithcode.com/task/vision-and-language-navigation
321,Visual Relationship Detection(視覚的な関係検出),視覚関係検出（VRD）は、画像内のオブジェクト間の関係や相互作用を認識することを目的とした、新しく開発されたコンピュータービジョンタスクの1つです。,https://paperswithcode.com/task/visual-relationship-detection
322,motion prediction(モーション予測),このタスクには説明がありません！,https://paperswithcode.com/task/motion-prediction
323,3D Facial Expression Recognition(3D表現認識),3D表現認識は、画像またはビデオから3Dの表情をモデル化するタスクです。,https://paperswithcode.com/task/3d-facial-expression-recognition
324,3D Human Pose Tracking(3Dヒューマンポーズ追跡),このタスクには説明がありません！,https://paperswithcode.com/task/3d-human-pose-tracking
325,3D Multi-Person Pose Estimation(3Dマルチパーソンポーズ推定),このタスクは、根相対的な3Dマルチパーソンポーズ推定を解決することを目的としています。,https://paperswithcode.com/task/3d-multi-person-pose-estimation
326,3D Object Reconstruction(3Dオブジェクトの再構成),画像：Choy et al,https://paperswithcode.com/task/3d-object-reconstruction
327,3D Point Cloud Reconstruction(3Dポイントクラウドの再構築),3Dポイント雲のエンコードと再構築。,https://paperswithcode.com/task/3d-point-cloud-reconstruction
328,Abnormal Event Detection In Video(ビデオでの異常なイベント検出),ビデオでの異常なイベントの検出は、異常なイベントがどのように見えるかの定義はコンテキストに大きく依存するため、コンピュータービジョンの挑戦的なタスクです。,https://paperswithcode.com/task/abnormal-event-detection-in-video
329,Action Detection(アクション検出),このタスクには説明がありません！,https://paperswithcode.com/task/action-detection
330,Action Recognition In Videos(ビデオでのアクション認識),ビデオのアクション認識は、ビデオシーケンスで実行される人間のアクションを特定して分類することであるコンピュータービジョンとパターン認識のタスクです。,https://paperswithcode.com/task/action-recognition-in-videos-2
331,Action Unit Detection(アクションユニットの検出),アクションユニットの検出は、ビデオからアクションユニットを検出するタスクです。たとえば、顔のビデオからの顔のアクションユニット（唇の引き締め、頬の上昇）の種類です。,https://paperswithcode.com/task/action-unit-detection
332,Age And Gender Classification(年齢と性別分類),年齢と性別の分類は、画像やビデオの人の年齢と性別を識別するためのデュアルタスクです。,https://paperswithcode.com/task/age-and-gender-classification
333,Age-Invariant Face Recognition(年齢不変の顔認識),年齢不変の顔認識は、年齢の違いに不変の顔認識を実行するタスクです。,https://paperswithcode.com/task/age-invariant-face-recognition
334,Blended-target Domain Adaptation(ブレンドターゲットドメインの適応),ブレンドターゲットドメインの適応は、単一のソースモデルを複数の異なるターゲットドメインに適応させることです。,https://paperswithcode.com/task/blended-target-domain-adaptation
335,Blind Face Restoration(盲目の顔の修復),ブラインドフェイス修復は、低解像度、騒音、ぼやけ、圧縮アーティファクトなど、不明な分解に苦しむ低品質の対応物から高品質の顔を回復することを目的としています。実際のシナリオに適用すると、より挑戦的になります。,https://paperswithcode.com/task/blind-face-restoration
336,Body Detection(身体検出),データセットで定義されている人または文字の検出。,https://paperswithcode.com/task/body-detection
337,Boundary Detection(境界検出),境界検出は、画像にエンコードされた情報を抽出する重要な部分であり、密度、速度、圧力などを含む関心の量の計算を可能にします。,https://paperswithcode.com/task/boundary-detection
338,Camera Calibration(カメラのキャリブレーション),このタスクには説明がありません！,https://paperswithcode.com/task/camera-calibration
339,Camera Localization(カメラのローカリゼーション),このタスクには説明がありません！,https://paperswithcode.com/task/camera-localization
340,Change Detection(検出を変更します),変更検出は、時間の経過とともに画像またはビデオシーケンスの変更を検出することを伴うコンピュータービジョンタスクです。,https://paperswithcode.com/task/change-detection
341,Chart Question Answering(チャートの質問応答),チャートの画像の質問に答える,https://paperswithcode.com/task/chart-question-answering
342,Classification with Binary Neural Network(バイナリニューラルネットワークを使用した分類),このタスクには説明がありません！,https://paperswithcode.com/task/classification-with-binary-neural-network
343,Cloud Removal(クラウドの削除),宇宙生まれの衛星を介して収集されたすべての光学観測の大部分は、ヘイズまたは雲の影響を受けます。,https://paperswithcode.com/task/cloud-removal
344,Clustering Algorithms Evaluation(クラスタリングアルゴリズムの評価),このタスクには説明がありません！,https://paperswithcode.com/task/clustering-algorithms-evaluation
345,Color Constancy(色の恒常性),色の恒常性は、人間のビジョンシステムが光源の色に主に不変のシーン内のオブジェクトの色を知覚する能力です。,https://paperswithcode.com/task/color-constancy
346,Compositional Zero-Shot Learning(構成ゼロショット学習),このタスクには説明がありません！,https://paperswithcode.com/task/compositional-zero-shot-learning
347,Contrastive Learning(対照学習),ナンがあります,https://paperswithcode.com/method/contrastive-learning
348,Cross-Modal Person Re-Identification(クロスモーダルの人の再識別),このタスクには説明がありません！,https://paperswithcode.com/task/cross-modal-person-re-identification
349,Cross-View Image-to-Image Translation(クロスビュー画像から画像への翻訳),このタスクには説明がありません！,https://paperswithcode.com/task/cross-view-image-to-image-translation
350,Dense Object Detection(高密度のオブジェクト検出),このタスクには説明がありません！,https://paperswithcode.com/task/dense-object-detection
351,Dense Pixel Correspondence Estimation(高密度ピクセル対応推定),このタスクには説明がありません！,https://paperswithcode.com/task/dense-pixel-correspondence-estimation
352,Diabetic Retinopathy Grading(糖尿病性網膜症のグレーディング),（眼科）眼底画像からの糖尿病性網膜症の重症度を評価する,https://paperswithcode.com/task/diabetic-retinopathy-grading
353,Dialogue Generation(対話の生成),対話の生成は、自然言語の入力を「理解」するタスクです。これは、生産量を生成するための自然言語処理内です。,https://paperswithcode.com/task/dialogue-generation
354,Disparity Estimation(格差の推定),格差の推定は、シーンの同じ3Dポイントに対応するマルチソピックビューでピクセルを見つけるタスクです。,https://paperswithcode.com/task/disparity-estimation
355,Document Text Classification(文書テキスト分類),このタスクには説明がありません！,https://paperswithcode.com/task/document-text-classification
356,Driver Attention Monitoring(ドライバーの注意監視),ドライバーの注意監視は、ドライバーの注意を監視するタスクです。,https://paperswithcode.com/task/driver-attention-monitoring
357,Explainable artificial intelligence(説明可能な人工知能),Xaiは、人工知能（AI）の適用における方法と技術を指し、解決策の結果が人間が理解できるようにします。,https://paperswithcode.com/task/explainable-artificial-intelligence
358,Face Generation(顔の生成),顔の生成は、既存のデータセットから新しい顔を生成（または補間）するタスクです。,https://paperswithcode.com/task/face-generation
359,Face Hallucination(幻覚に直面します),顔の幻覚は、低解像度（LR）入力から高解像度（HR）顔の画像を生成するタスクです。,https://paperswithcode.com/task/face-hallucination
360,Face Model(顔モデル),このタスクには説明がありません！,https://paperswithcode.com/task/face-model
361,Facial Emotion Recognition(顔の感情認識),顔の画像からの感情認識,https://paperswithcode.com/task/facial-emotion-recognition
362,Facial Inpainting(顔の開始),顔の開始（または顔の完成）は、フェイス画像に欠落しているピクセルのもっともらしい顔の構造を生成するタスクです。,https://paperswithcode.com/task/facial-inpainting
363,Fake News Detection(偽のニュース検出),偽のニュース検出は、ニュース記事やその他の種類のテキストを現実または偽物として識別および分類することを伴う自然言語処理タスクです。,https://paperswithcode.com/task/fake-news-detection
364,Feature Importance(特徴の重要性),このタスクには説明がありません！,https://paperswithcode.com/task/feature-importance
365,Few-Shot Semantic Segmentation(少数のセマンティックセグメンテーション),少数のセマンティックセグメンテーション（FSS）は、ピクセルごとの注釈付きサポート画像がほとんどない場合、クエリ画像のターゲットオブジェクトをセグメント化することを学びます。,https://paperswithcode.com/task/few-shot-image-segmentation
366,Fovea Detection(中心窩検出),このタスクには説明がありません！,https://paperswithcode.com/task/fovea-detection
367,Gaze Prediction(視線の予測),このタスクには説明がありません！,https://paperswithcode.com/task/eye-tracking
368,Gender Bias Detection(性別バイアス検出),このタスクには説明がありません！,https://paperswithcode.com/task/gender-bias-detection
369,Generalized Few-Shot Learning(一般化された少数のショット学習),このタスクには説明がありません！,https://paperswithcode.com/task/generalized-few-shot-learning
370,Grasp Contact Prediction(連絡先の予測を把握します),オブジェクトとハンド（人間またはロボット）の接触を予測します。,https://paperswithcode.com/task/human-grasp-contact-prediction
371,Grayscale Image Denoising(グレースケール画像除去),このタスクには説明がありません！,https://paperswithcode.com/task/grayscale-image-denoising
372,Hand Segmentation(ハンドセグメンテーション),このタスクには説明がありません！,https://paperswithcode.com/task/hand-segmentation
